Comment Date,Comment
"Jul 30, 2016, 6:55:30 AM",Ikr! Maybe I should do it more often...
"Jul 31, 2016, 7:08:47 AM",Or maybe I shouldn't... I'll have to decide
"Mar 19, 2017, 9:12:41 PM","Eh, I blame Benny... And it was downhill"
"Mar 17, 2018, 5:00:17 AM","[strava://athletes/3982060/14]Aleks Cheifetz Eh, close enough"
"Mar 31, 2018, 1:42:12 AM","It's up the Tiki trail, but they're pretty much the same thing. And thanks, but I wasn't going very fast haha"
"Mar 31, 2018, 6:54:51 PM","Yeah I'm pretty sure my watch messed up... If you look at the map it looks like I went in the Lake, but I returned home the same way I went up."
"Apr 3, 2018, 5:38:14 AM",Quite possibly!
"Apr 3, 2018, 5:43:28 AM","Ah nice. I only went to the saddle, good effort going to the top!"
"Apr 4, 2018, 9:02:12 PM","Eh, I think most people just cruise around Lake Hayes at an easy pace..."
"Apr 19, 2018, 4:24:56 AM","Bad GPS data, has CR 5 mins faster than national champ but almost runs"
"May 12, 2018, 6:27:55 AM","Haha yep, was just updating it as I can't define the activity type on my watch"
"Oct 14, 2018, 6:42:25 AM","Eh, it'd be a good place to run in the summer."
"Dec 16, 2018, 7:12:25 AM","Yes, I cut down a pine then carried it down"
"Dec 18, 2018, 5:55:51 AM",triggered by effort 50995203806 on segment 6262029
"Dec 18, 2018, 5:46:46 PM",I think it was around 41 haha
"Dec 31, 2018, 1:19:07 AM",Waaay too fast
"Dec 31, 2018, 1:19:25 AM",Waaaay too fast
"Dec 31, 2018, 1:19:49 AM",Waaay too fast
"Jan 6, 2019, 6:43:21 AM","Not even 20km, tut tut..."
"Jan 6, 2019, 7:52:17 AM",Touchè
"Jan 9, 2019, 2:47:37 AM","Nah, I probably would have been too slow"
"Jan 20, 2019, 4:28:08 AM",Something like that
"Feb 3, 2019, 7:15:46 AM","GPS inaccuracy, the actual elevation gain was exactly 2000m"
"Mar 3, 2019, 12:13:44 AM",Bike ride
"Apr 1, 2019, 3:46:43 AM",triggered by effort 56999519436 on segment 4554524
"Apr 8, 2019, 12:12:59 AM",!!!!
"Apr 28, 2019, 8:13:18 AM","""Slowed down by Hamish"""
"Jul 17, 2019, 5:06:09 AM","Man, the map looks pretty complicated around the Events Centre, what happened there???"
"Jul 28, 2019, 7:46:13 PM","[strava://athletes/3569575/14]James Harcombe Yes, the track seemed pretty open to me. And it was an easy jog, I walked sections of the CR due to snow and mud"
"Sep 14, 2019, 10:55:16 AM",Thanks!
"Sep 23, 2019, 7:18:57 PM",Sadly I think they're due to GPS inaccuracies... Imagine drawing things in your GPS data [strava://athletes/3982060/14]Aleks Cheifetz ...
"Oct 1, 2019, 11:17:24 PM",Yeah I bet you wish you could do that eh? Oh wait...
"Oct 11, 2019, 8:49:18 AM",Hehe
"Oct 20, 2019, 12:37:02 AM","Yep, I ran out of time on Friday so postponed it to Saturday..."
"Nov 24, 2019, 5:40:34 AM","Haha, I didn’t record the race as it was only a 800m..."
"Dec 25, 2019, 4:38:19 AM",1 min rest. Why do you ask?
"Dec 25, 2019, 4:43:01 AM","Oh haha, fair enough!"
"Dec 28, 2019, 7:01:50 AM","Woah, intense"
"Dec 31, 2019, 11:03:13 PM",I think I’ll regret it this afternoon when the tiredness hits...
"Dec 31, 2019, 11:05:31 PM","Haha, too true"
"Jan 31, 2020, 6:39:10 PM",Thanks!
"Feb 1, 2020, 11:10:03 PM","Haha, maybe I should try that during the next race..."
"Feb 11, 2020, 4:21:34 AM","Well it’s flatter than Queenstown, but the actual ground is uneven so... Debatable"
"Feb 15, 2020, 11:04:49 PM",Unfortunately it is now
"Feb 16, 2020, 7:24:49 AM","Haha, hopefully!"
"Feb 18, 2020, 8:16:53 PM","Haha, neither, I’m going to have to make some adjusts..."
"Feb 20, 2020, 4:37:52 AM","Uh huh, especially when you do the 240m 5 seconds too fast... "
"Feb 23, 2020, 12:46:40 AM",8th I think?
"Feb 23, 2020, 4:35:42 AM","Yep, I’m at UC and thought I might as well go to the track for quick 800m"
"Feb 29, 2020, 5:33:22 AM",👍
"Mar 22, 2020, 6:33:49 AM",You’re a cruel man...
"Mar 22, 2020, 6:34:49 AM","Thanks, I tried to find the hilliest place around"
"Mar 22, 2020, 6:35:10 AM","Nope, haha. But I did get a pretty nice sunrise!"
"Mar 22, 2020, 6:37:09 AM","Don’t be too harsh, I’m coming back soon and you’ll have nowhere to hide "
"Mar 27, 2020, 5:23:06 AM",Oh you have no idea
"Mar 29, 2020, 4:58:45 AM","Thanks for the Pro Tip, never would have thought about that"
"Mar 29, 2020, 5:23:59 AM",The blisters on my feet are telling me that I haven’t done anything that long in a while...
"Apr 5, 2020, 7:03:43 AM","Oi, play nice..."
"Apr 5, 2020, 7:44:07 AM","Well maybe he did a really hard session yesterday, and that’s why he’s so sore?"
"Apr 9, 2020, 1:24:40 AM","[strava://athletes/3982060/14]Aleks Cheifetz well, maybe the naming was just habitual..."
"Apr 10, 2020, 7:33:37 AM","What? I don’t know what you’re talking about, it was just a very easy jog..."
"Apr 15, 2020, 6:05:43 AM","You also have to remember that it was with my dear father, so a fair amount of the up hill jogging was ‘jogging’"
"Apr 19, 2020, 8:51:27 AM",Likewise!
"Apr 21, 2020, 7:13:43 AM","I mean, you tried..."
"Apr 26, 2020, 6:45:11 PM",That’s pretty good! Must be the second time I’ve done it
"May 9, 2020, 8:56:05 AM","Hey hey hey, I’ve had my fair share of blisters in the past, but this thing... It scares me"
"May 10, 2020, 8:12:27 PM",Just took the scenic route...
"May 12, 2020, 5:48:43 AM","Thank you so much for asking, after giving them a stern talking to, they’ve hardened up (quite literally)"
"May 14, 2020, 10:54:05 PM","[strava://athletes/3982060/14]Aleks Cheifetz Wait, who was that?"
"May 16, 2020, 6:12:51 AM","Thank you, it was complete chaos at the start so we had to get ahead of the main pack"
"May 22, 2020, 11:05:05 PM",Obviously the training is really helping...
"May 23, 2020, 6:24:59 AM","How could I be complaining, I was out of breath the entire time"
"May 23, 2020, 6:26:03 AM",3 course records? Calm down...
"May 31, 2020, 4:35:42 AM","Wow, going that fast huh?"
"May 31, 2020, 8:06:58 AM",3... Hundred
"May 31, 2020, 10:03:44 AM","Well no, because I changed direction after 150 obviously"
"Jun 11, 2020, 9:27:22 AM","Pft, don’t know about that!"
"Jun 13, 2020, 5:37:32 AM","[strava://athletes/11641409/13]Sarah Douglas Well I said around the gardens, which is less distance than Sunshine Bay so..."
"Jun 16, 2020, 6:54:54 PM",It had to be done
"Jun 21, 2020, 2:39:35 AM",Did you get any course records?
"Jul 1, 2020, 12:06:27 AM",Is that a PB?
"Jul 4, 2020, 6:15:42 AM",Just eh
"Jul 10, 2020, 9:02:33 AM","Hmm, maybe I need to eat some more"
"Jul 11, 2020, 10:15:14 PM",[strava://athletes/3569575/14]James Harcombe Good job I’m in Christchurch... 
"Jul 16, 2020, 8:09:41 AM",I think the term is... “harden up”?
"Jul 16, 2020, 8:07:14 PM",How did you know :(
"Jul 23, 2020, 6:58:35 PM",Not so good indeed
"Jul 23, 2020, 7:03:22 PM","Alright, I’ve spent the past few days stretching it like crazy"
"Jul 30, 2020, 5:01:06 AM","Huh, didn’t know they sold brown ones"
"Sep 16, 2020, 9:28:34 AM","Eh, everything is relative "
"Sep 26, 2020, 4:28:39 AM","Absolutely, I’m trying to do 10,000m a week"
"Oct 18, 2020, 7:49:38 AM",I jolly well hope you didn’t pick them up by the toe
"Oct 22, 2020, 11:53:53 PM","Absolutely! Woah, that’s awesome!"
"Oct 25, 2020, 8:12:56 PM",What the...
"Nov 19, 2020, 7:01:58 PM","Haha yeah, but for the summer "
"Nov 19, 2020, 7:02:02 PM",Back*
"Nov 25, 2020, 10:05:49 AM",Tragic. I didn’t even ask him to write me into his will
"Dec 3, 2020, 5:34:24 AM","Yeah sadly. Don’t worry, won’t make it again"
"Jan 3, 2021, 5:17:14 AM","Just take it, from what I can see that’s a very impressive run, killer run over challenging terrain"
"Feb 5, 2021, 6:28:11 PM",When do we get the top half?
"Feb 7, 2021, 12:26:32 AM",[strava://athletes/15695040/17]Colin Kirkpatrick I’ll hold you to that 
"Feb 11, 2021, 8:26:50 AM","Yeah, surprised I got 6m "
"Feb 21, 2021, 7:43:25 AM",Well I can assure you I was there haha. Are you up in Christchurch?
"Feb 21, 2021, 5:49:01 PM",Nice! I would join you but I should probably go to lectures...
"Mar 1, 2021, 5:50:39 PM",Will do
"Mar 30, 2021, 6:51:19 PM","Haha of course, there’s plenty more excuses to come too"
"May 12, 2021, 6:46:49 PM",Mostly!! Thanks
"May 13, 2021, 9:24:50 PM","Too fast, would have broken the world record if it was legit. Must be in a car"
"Aug 21, 2021, 2:51:16 AM","Yeah, it’s pretty neat!!"
"Aug 31, 2021, 5:50:41 AM","Yeah, I thought I’d enter it for fun"
"Aug 31, 2021, 6:11:27 AM","Yeah, pretty impressive!! He’s going to feel really silly when I beat his record as well"
"Aug 31, 2021, 7:59:01 AM",Ahhhh I knew I couldn’t hide it forever!
"Sep 3, 2021, 7:54:57 AM","Yeah, must be a problem with the new watch :/"
"Oct 7, 2021, 8:40:50 PM",That’s what they all say
"Oct 18, 2021, 6:20:00 AM","Oops sorry, was meant to be “trying desperately to keep up with Luke,” I’ll change it soon"
"Oct 24, 2021, 5:26:35 AM",Not quite sure how that happened!
"Oct 25, 2021, 7:59:10 AM",https://www.strava.com/activities/6147157869
"Nov 2, 2021, 6:47:44 PM","No, just borrowing a flat mates haha"
"Nov 20, 2021, 5:48:06 AM",Absolutely! Yeah he’s pretty good 
"Nov 20, 2021, 11:48:18 PM",Nice one!!!
"Nov 20, 2021, 11:50:43 PM",Nice one!!
"Nov 21, 2021, 2:21:42 AM",It only took me 2 years to find them
"Nov 24, 2021, 5:53:47 PM","Wow, that’s pretty quick"
"Nov 28, 2021, 4:49:37 AM",Likewise!
"Dec 12, 2021, 12:50:14 AM",Thanks Chris!
"Dec 26, 2021, 3:11:41 AM","Haha not quite, Saucony Endorphin Pro 2s"
"Jan 13, 2022, 5:09:58 AM",Good to see you too!
"Jan 30, 2022, 12:37:37 AM","Just track, trying to get my fitness up 😄"
"Feb 5, 2022, 9:41:43 AM",Thanks!!
"Feb 9, 2022, 7:27:53 AM",Impressive
"Feb 18, 2022, 6:37:07 PM",Thanks man!!
"Feb 18, 2022, 9:26:42 PM",That’s the plan!!
"Feb 20, 2022, 6:22:52 AM",Incredible work!!!!!
