Follower Athlete ID,Follow Status,Created At
3569575,Accepted,"Nov 27, 2015, 3:50:37 AM"
4836325,Accepted,"Dec 8, 2015, 6:34:47 AM"
6788288,Accepted,"Feb 4, 2016, 2:46:22 AM"
6510921,Accepted,"Feb 11, 2016, 8:29:57 AM"
991685,Accepted,"Feb 15, 2016, 10:00:15 AM"
13474769,Accepted,"Feb 16, 2016, 9:01:40 PM"
13726822,Accepted,"Mar 3, 2016, 8:35:21 AM"
9105607,Accepted,"Apr 15, 2016, 4:37:25 PM"
3982060,Accepted,"Apr 23, 2016, 11:12:23 AM"
2104910,Accepted,"Sep 3, 2016, 8:19:35 PM"
13373369,Accepted,"Oct 2, 2016, 2:05:17 AM"
1991036,Accepted,"Oct 8, 2016, 10:11:32 PM"
12386037,Accepted,"Jun 26, 2017, 4:38:08 AM"
24969451,Accepted,"Sep 13, 2017, 8:14:39 AM"
26258571,Accepted,"Nov 15, 2017, 9:22:41 PM"
8863248,Accepted,"Nov 26, 2017, 5:01:36 AM"
26756173,Accepted,"Dec 20, 2017, 6:51:26 AM"
12266761,Accepted,"Feb 11, 2018, 5:24:45 AM"
23273637,Accepted,"May 12, 2018, 5:11:44 AM"
30309377,Accepted,"May 23, 2018, 9:23:16 AM"
31713716,Accepted,"Jun 12, 2018, 8:45:57 PM"
9171642,Accepted,"Aug 23, 2018, 10:37:59 AM"
34309529,Accepted,"Sep 19, 2018, 5:07:12 AM"
36385001,Accepted,"Nov 10, 2018, 1:53:07 AM"
37338386,Accepted,"Dec 24, 2018, 8:32:13 AM"
15695040,Accepted,"Dec 31, 2018, 1:37:22 AM"
12348055,Accepted,"Jan 3, 2019, 7:51:30 PM"
8692973,Accepted,"Feb 25, 2019, 8:12:39 AM"
26562264,Accepted,"May 18, 2019, 7:06:09 AM"
45568634,Accepted,"Aug 20, 2019, 1:34:11 AM"
2533997,Accepted,"Sep 15, 2019, 5:47:12 AM"
16887609,Accepted,"Oct 5, 2019, 8:20:49 PM"
10712410,Accepted,"Oct 11, 2019, 11:22:58 PM"
35467278,Accepted,"Oct 22, 2019, 8:02:28 PM"
15912223,Accepted,"Oct 24, 2019, 5:18:35 AM"
20441777,Accepted,"Oct 31, 2019, 7:35:09 AM"
40910367,Accepted,"Nov 5, 2019, 5:06:52 AM"
12444883,Accepted,"Nov 9, 2019, 4:49:57 AM"
5790134,Accepted,"Dec 31, 2019, 6:52:44 PM"
19789531,Accepted,"Feb 2, 2020, 7:04:47 AM"
6390121,Accepted,"Feb 8, 2020, 6:21:22 AM"
41927396,Accepted,"Feb 9, 2020, 10:56:43 PM"
41369505,Accepted,"Feb 23, 2020, 6:59:23 PM"
53162909,Accepted,"Apr 1, 2020, 4:43:09 AM"
52923752,Accepted,"Apr 7, 2020, 8:28:37 AM"
11641409,Accepted,"Apr 15, 2020, 12:49:10 AM"
43001097,Accepted,"Apr 16, 2020, 10:05:10 AM"
55268214,Accepted,"Apr 26, 2020, 3:24:59 AM"
8528543,Accepted,"May 5, 2020, 7:58:31 AM"
53673339,Accepted,"May 12, 2020, 8:10:51 AM"
37434209,Accepted,"May 13, 2020, 10:12:42 AM"
52928969,Accepted,"May 18, 2020, 3:14:19 AM"
42198920,Accepted,"May 27, 2020, 6:52:00 AM"
3186993,Accepted,"May 31, 2020, 7:48:41 AM"
30722258,Accepted,"Jun 8, 2020, 4:51:12 AM"
59692991,Accepted,"Jun 9, 2020, 3:39:36 AM"
19769656,Accepted,"Jun 12, 2020, 4:31:57 AM"
17678677,Accepted,"Jun 13, 2020, 8:17:48 AM"
22398653,Accepted,"Jul 5, 2020, 7:43:55 AM"
1962504,Accepted,"Jul 5, 2020, 9:35:14 PM"
51932440,Accepted,"Jul 8, 2020, 10:52:18 PM"
3615263,Accepted,"Jul 12, 2020, 7:03:03 AM"
16999293,Accepted,"Jul 12, 2020, 8:44:23 AM"
31956976,Accepted,"Jul 27, 2020, 8:29:47 AM"
48610952,Accepted,"Jul 27, 2020, 7:23:29 PM"
66897239,Accepted,"Aug 24, 2020, 12:21:46 PM"
15602193,Accepted,"Aug 31, 2020, 6:40:02 AM"
995815,Accepted,"Oct 16, 2020, 7:17:16 AM"
68788319,Accepted,"Nov 24, 2020, 12:00:31 AM"
36723625,Accepted,"Nov 27, 2020, 8:19:19 PM"
7425211,Accepted,"Dec 17, 2020, 7:14:59 AM"
18725466,Accepted,"Dec 23, 2020, 8:30:17 PM"
18203128,Accepted,"Dec 27, 2020, 9:22:26 AM"
8309690,Accepted,"Mar 4, 2021, 6:58:09 PM"
3352545,Accepted,"Mar 4, 2021, 8:49:04 PM"
27724797,Accepted,"Mar 4, 2021, 10:38:07 PM"
19010582,Accepted,"Mar 25, 2021, 6:32:55 PM"
76840275,Accepted,"Apr 17, 2021, 3:55:15 AM"
17023297,Accepted,"Apr 20, 2021, 3:53:13 AM"
84039344,Accepted,"Apr 24, 2021, 8:24:19 PM"
56329991,Accepted,"May 30, 2021, 6:27:09 AM"
20234680,Accepted,"Aug 20, 2021, 6:58:54 PM"
31416615,Accepted,"Oct 6, 2021, 3:21:48 AM"
32899184,Accepted,"Oct 8, 2021, 1:34:47 AM"
47012667,Accepted,"Oct 18, 2021, 9:19:03 AM"
18204238,Accepted,"Oct 24, 2021, 9:51:05 PM"
28167994,Accepted,"Nov 3, 2021, 9:02:42 PM"
93962705,Accepted,"Nov 12, 2021, 12:56:22 AM"
49219817,Accepted,"Dec 2, 2021, 6:32:25 AM"
4933032,Accepted,"Dec 15, 2021, 8:09:22 AM"
37704874,Accepted,"Dec 17, 2021, 9:56:25 PM"
6869012,Accepted,"Dec 18, 2021, 12:13:51 AM"
511411,Accepted,"Jan 12, 2022, 8:12:12 PM"
3331978,Accepted,"Jan 19, 2022, 11:49:28 PM"
40637178,Accepted,"Jan 21, 2022, 9:58:35 PM"
37159977,Accepted,"Feb 6, 2022, 4:27:52 AM"
10123390,Accepted,"Mar 12, 2022, 1:58:34 AM"
37424048,Accepted,"Apr 8, 2022, 11:16:11 PM"
5553529,Accepted,"Apr 27, 2022, 9:51:37 AM"
30447836,Accepted,"Apr 30, 2022, 4:08:06 AM"
48614992,Accepted,"May 18, 2022, 9:59:57 AM"
100381624,Accepted,"May 25, 2022, 8:06:58 AM"
66598238,Accepted,"May 29, 2022, 4:03:54 AM"
21505904,Accepted,"Jun 3, 2022, 8:30:18 PM"
47892460,Accepted,"Jun 7, 2022, 6:09:48 AM"
18335312,Accepted,"Jun 7, 2022, 6:50:34 AM"
7541719,Accepted,"Jun 7, 2022, 8:34:02 AM"
84737853,Accepted,"Jun 17, 2022, 4:40:34 AM"
81512156,Accepted,"Jul 15, 2022, 4:01:19 AM"
41629357,Accepted,"Jul 18, 2022, 10:58:07 AM"
75685188,Accepted,"Jul 22, 2022, 2:32:57 AM"
61898289,Accepted,"Aug 11, 2022, 6:12:11 AM"
91176475,Accepted,"Aug 13, 2022, 6:38:55 AM"
7999470,Accepted,"Aug 15, 2022, 10:01:07 AM"
91130181,Accepted,"Aug 18, 2022, 6:24:48 AM"
26131338,Accepted,"Aug 18, 2022, 6:27:14 AM"
86844170,Accepted,"Aug 23, 2022, 9:39:26 PM"
13911219,Accepted,"Aug 25, 2022, 1:05:49 PM"
37577312,Accepted,"Aug 30, 2022, 7:09:48 AM"
22550105,Accepted,"Sep 11, 2022, 5:05:56 AM"
18533133,Accepted,"Sep 13, 2022, 3:06:03 AM"
91034969,Accepted,"Sep 16, 2022, 9:44:51 PM"
19142691,Accepted,"Sep 17, 2022, 1:39:03 AM"
7047986,Accepted,"Sep 17, 2022, 2:04:46 AM"
36628860,Accepted,"Sep 25, 2022, 6:21:13 PM"
108507674,Accepted,"Sep 25, 2022, 10:41:45 PM"
93699116,Accepted,"Sep 27, 2022, 9:42:50 AM"
46885387,Accepted,"Sep 29, 2022, 4:33:18 AM"
23171812,Accepted,"Sep 29, 2022, 5:31:13 AM"
97875639,Accepted,"Sep 29, 2022, 6:04:28 AM"
43150185,Accepted,"Sep 29, 2022, 7:12:41 PM"
97876334,Accepted,"Sep 29, 2022, 8:34:13 PM"
3688660,Accepted,"Oct 2, 2022, 5:44:48 AM"
81108146,Accepted,"Oct 11, 2022, 8:29:22 AM"
28500937,Accepted,"Oct 13, 2022, 10:30:50 AM"
11211943,Accepted,"Oct 16, 2022, 7:11:36 AM"
33362662,Accepted,"Oct 31, 2022, 7:59:37 AM"
32976158,Accepted,"Nov 9, 2022, 10:10:04 PM"
4250804,Accepted,"Nov 14, 2022, 2:09:29 PM"
43380828,Accepted,"Nov 26, 2022, 4:19:09 AM"
65450460,Accepted,"Nov 29, 2022, 9:55:00 PM"
4274430,Accepted,"Nov 30, 2022, 9:53:44 PM"
59987886,Accepted,"Dec 8, 2022, 9:10:54 PM"
83675451,Accepted,"Dec 10, 2022, 3:02:42 AM"
5631348,Accepted,"Dec 12, 2022, 8:58:41 PM"
20941035,Accepted,"Dec 15, 2022, 10:06:14 AM"
22675772,Accepted,"Jan 29, 2023, 12:46:02 AM"
75015922,Accepted,"Mar 1, 2023, 11:04:49 PM"
