Timestamp,lat,long,speed,cadence,x,y
2021-04-05 23:18:05+00:00,-43.52441414259374,172.5720077008009,2.118,171.0,627037.5348821133,5179746.90479925
2021-04-05 23:18:13+00:00,-43.52421565912664,172.57220526225865,3.256,172.0,627053.9171533295,5179768.64676015
2021-04-05 23:18:19+00:00,-43.52407299913466,172.5723631773144,3.312,174.0,627066.9783493978,5179784.249453828
2021-04-05 23:18:21+00:00,-43.5240535531193,172.57242361083627,3.303,174.0,627071.9030405423,5179786.316818277
2021-04-05 23:18:27+00:00,-43.52405137382448,172.57268076762557,3.406,174.0,627092.6894458173,5179786.165954079
2021-04-05 23:18:29+00:00,-43.52403067052364,172.57273273542523,3.424,174.0,627096.9326393908,5179788.3858708525
2021-04-05 23:18:37+00:00,-43.52391583845019,172.57294446229935,3.452,172.0,627114.2842814181,5179800.8156585535
2021-04-05 23:18:43+00:00,-43.52371618151665,172.57298863492906,3.378,170.0,627118.2733835648,5179822.922196862
2021-04-05 23:18:53+00:00,-43.52362255565822,172.57301193661988,2.781,0.0,627120.3531354986,5179833.284741386
2021-04-05 23:18:57+00:00,-43.5235788859427,172.57305342704058,2.277,117.0,627123.7978815814,5179838.071321179
2021-04-05 23:19:04+00:00,-43.52337528951466,172.57312157191336,2.846,168.0,627129.732615482,5179860.578737762
2021-04-05 23:19:09+00:00,-43.52319289930165,172.573123248294,3.34,172.0,627130.2511898864,5179880.832564701
2021-04-05 23:19:16+00:00,-43.52300296537578,172.57311486639082,3.424,172.0,627129.9727460763,5179901.939574335
2021-04-05 23:19:29+00:00,-43.52282845415175,172.57301671430469,3.471,174.0,627122.4070821928,5179921.470926903
2021-04-05 23:19:30+00:00,-43.522804817184806,172.57303532212973,3.406,174.0,627123.9605271822,5179924.067626797
2021-04-05 23:19:38+00:00,-43.52284027263522,172.57321645505726,3.322,172.0,627138.5244024711,5179919.853073858
2021-04-05 23:19:43+00:00,-43.522996343672276,172.5733629707247,3.359,172.0,627150.0372704316,5179902.295753153
2021-04-05 23:19:49+00:00,-43.5230175498873,172.57363186217844,3.359,174.0,627171.723246744,5179899.529502207
2021-04-05 23:19:56+00:00,-43.52299466729164,172.57390863262117,3.424,175.0,627194.1386013749,5179901.647667772
2021-04-05 23:20:02+00:00,-43.52296038530767,172.57417710497975,3.48,175.0,627215.907320495,5179905.044474573
2021-04-05 23:20:08+00:00,-43.52288310416043,172.57443769834936,3.471,174.0,627237.1297126729,5179913.228781813
2021-04-05 23:20:14+00:00,-43.522829124704,172.57467825897038,3.452,172.0,627256.6842100513,5179918.855769143
2021-04-05 23:20:30+00:00,-43.522779336199164,172.57493181154132,1.465,113.0,627277.2798809657,5179923.9973704005
2021-04-05 23:20:48+00:00,-43.52280205115676,172.57519257254899,1.297,107.0,627298.3056524164,5179921.075590504
2021-04-05 23:20:56+00:00,-43.52298393845558,172.57535425946116,1.558,173.0,627310.9898836693,5179900.627594222
2021-04-05 23:21:02+00:00,-43.52312223985791,172.57553966715932,2.351,172.0,627325.68272097,5179884.9839427015
2021-04-05 23:21:08+00:00,-43.52316507138312,172.575787268579,2.547,170.0,627345.6025366092,5179879.847994996
2021-04-05 23:21:14+00:00,-43.52308007888496,172.576059428975,2.79,174.0,627367.7760434852,5179888.870611004
2021-04-05 23:21:20+00:00,-43.522918559610844,172.57623955607414,2.995,172.0,627382.6729734147,5179906.533221647
2021-04-05 23:21:26+00:00,-43.52272535674274,172.5762473512441,3.098,172.0,627383.7095551742,5179927.978534343
2021-04-05 23:21:32+00:00,-43.522511534392834,172.57622631266713,3.172,174.0,627382.4593093817,5179951.758017841
2021-04-05 23:21:38+00:00,-43.52231648750603,172.5762019213289,3.219,170.0,627380.8985792882,5179973.457418117
2021-04-05 23:21:44+00:00,-43.52210434153676,172.57618884555995,3.266,172.0,627380.2883036551,5179997.03852494
2021-04-05 23:21:49+00:00,-43.521924801170826,172.57614911533892,3.35,175.0,627377.455277039,5180017.039246904
2021-04-05 23:21:54+00:00,-43.521739561110735,172.57604685612023,3.331,174.0,627369.5808218156,5180037.768727915
2021-04-05 23:21:59+00:00,-43.521602768450975,172.57585499435663,3.415,174.0,627354.3629546466,5180053.25478644
2021-04-05 23:22:04+00:00,-43.521490870043635,172.57564117200673,3.368,172.0,627337.3178505676,5180066.009654239
2021-04-05 23:22:09+00:00,-43.52156597189605,172.57542064413428,3.424,174.0,627319.337417181,5180058.006361599
2021-04-05 23:22:14+00:00,-43.521716594696045,172.57527119480073,3.574,174.0,627306.9425489089,5180041.5068296455
2021-04-05 23:22:19+00:00,-43.52190627716482,172.5752478092909,3.714,175.0,627304.6536603125,5180020.476352266
2021-04-05 23:22:24+00:00,-43.522094367071986,172.57527010515332,3.835,174.0,627306.059938807,5179999.55283081
2021-04-05 23:22:29+00:00,-43.52229142561555,172.57527546957135,3.91,174.0,627306.0790059895,5179977.659158735
2021-04-05 23:22:34+00:00,-43.52247716858983,172.5752882938832,3.966,172.0,627306.7247471273,5179957.010783731
2021-04-05 23:22:45+00:00,-43.522583870217204,172.57529684342444,2.426,172.0,627307.1912603439,5179945.147339326
2021-04-05 23:22:49+00:00,-43.52256836369634,172.57530489005148,2.445,0.0,627307.8741702107,5179946.857189115
2021-04-05 23:22:52+00:00,-43.52256283164024,172.5753096677363,2.454,0.0,627308.2719185054,5179947.464270847
2021-04-05 23:22:55+00:00,-43.52257481776178,172.57531402632594,2.342,117.0,627308.5989508294,5179946.126412623
2021-04-05 23:22:59+00:00,-43.52258646860719,172.57531058974564,2.015,0.0,627308.2967152251,5179944.837721175
2021-04-05 23:23:05+00:00,-43.52258672006428,172.57530983537436,1.959,0.0,627308.2352212035,5179944.810948757
2021-04-05 23:23:07+00:00,-43.52259585633874,172.57530715316534,1.959,0.0,627307.9992397798,5179943.80037276
2021-04-05 23:23:11+00:00,-43.522592168301344,172.5753099191934,1.959,0.0,627308.2305356894,5179944.205735351
2021-04-05 23:23:14+00:00,-43.52260901592672,172.57530212402344,1.959,0.0,627307.5651268957,5179942.346556706
2021-04-05 23:23:18+00:00,-43.522636257112026,172.57528846152127,1.791,117.0,627306.4036847804,5179939.342041797
2021-04-05 23:23:32+00:00,-43.52265662513673,172.5752697698772,1.474,119.0,627304.85026611,5179937.108561931
2021-04-05 23:23:34+00:00,-43.52265729568899,172.57526482455432,1.456,0.0,627304.4491959437,5179937.041658685
2021-04-05 23:23:36+00:00,-43.52265888825059,172.5752655789256,1.456,0.0,627304.5068114144,5179936.863633091
2021-04-05 23:23:38+00:00,-43.522656289860606,172.57526868022978,1.456,0.0,627304.7629106491,5179937.147465636
2021-04-05 23:23:59+00:00,-43.52272778749466,172.57524604909122,1.456,0.0,627302.7835819643,5179929.24152348
2021-04-05 23:24:02+00:00,-43.52272636257112,172.575258705765,1.446,117.0,627303.8094359186,5179929.380405777
2021-04-05 23:24:04+00:00,-43.52272150106728,172.57526759058237,1.446,117.0,627304.5376930546,5179929.906729801
2021-04-05 23:24:08+00:00,-43.52270440198481,172.57529944181442,1.26,92.0,627307.1477352381,5179931.757017697
2021-04-05 23:24:12+00:00,-43.52264145389199,172.5753281917423,1.194,0.0,627309.6035815185,5179938.704075373
2021-04-05 23:24:22+00:00,-43.52245629765093,172.57529315538704,3.396,180.0,627307.1615320249,5179959.321284545
2021-04-05 23:24:26+00:00,-43.522438360378146,172.57530421949923,1.745,0.0,627308.093416834,5179961.29647704
2021-04-05 23:24:52+00:00,-43.522624438628554,172.57529550231993,1.213,117.0,627306.9975500746,5179940.643835019
2021-04-05 23:24:59+00:00,-43.52264882996678,172.57531796582043,1.054,92.0,627308.7616517165,5179937.900534434
2021-04-05 23:25:10+00:00,-43.52254162542522,172.57534495554864,2.202,82.0,627311.1683373316,5179949.765438587
2021-04-05 23:25:34+00:00,-43.52253642864525,172.57529558613896,0.933,0.0,627307.1894358983,5179950.418158633
2021-04-05 23:25:43+00:00,-43.5224268771708,172.5752933230251,2.659,186.0,627307.236959883,5179962.588487535
2021-04-05 23:25:52+00:00,-43.52260750718415,172.57536339573562,3.462,183.0,627312.5200216549,5179942.42033908
2021-04-05 23:25:53+00:00,-43.52264472283423,172.57537529803813,3.322,183.0,627313.4036356248,5179938.268924698
2021-04-05 23:25:55+00:00,-43.52265930734575,172.57538611069322,3.163,183.0,627314.2467907815,5179936.632608505
2021-04-05 23:26:06+00:00,-43.522631730884314,172.57543170824647,1.073,117.0,627317.9897964243,5179939.625477245
2021-04-05 23:26:34+00:00,-43.52255864068866,172.575388206169,2.435,117.0,627314.6278835024,5179947.809512405
2021-04-05 23:26:43+00:00,-43.522347919642925,172.57536197081208,2.762,117.0,627312.9508793531,5179971.252498215
2021-04-05 23:26:50+00:00,-43.522162763401866,172.5753545947373,3.2,151.0,627312.7442260125,5179991.827371815
2021-04-05 23:26:55+00:00,-43.52211884222925,172.57534705102444,1.362,151.0,627312.2269524012,5179996.716834604
2021-04-05 23:27:36+00:00,-43.52229938842356,172.57530564442277,0.065,0.0,627308.5008747332,5179976.728620632
2021-04-05 23:27:58+00:00,-43.52248605340719,172.57532961666584,0.093,0.0,627310.0455994977,5179955.96078378
2021-04-05 23:28:05+00:00,-43.52253181859851,172.57532668299973,0.952,117.0,627309.7122525239,5179950.882558966
2021-04-05 23:28:19+00:00,-43.52264556102455,172.5753345619887,1.073,117.0,627310.1097589008,5179938.238184283
2021-04-05 23:28:23+00:00,-43.52262427099049,172.57532986812294,1.064,117.0,627309.7752011772,5179940.609854976
2021-04-05 23:28:35+00:00,-43.52247557602823,172.57530145347118,1.288,0.0,627307.7916014761,5179957.167513793
2021-04-05 23:28:55+00:00,-43.52261924184859,172.57533380761743,1.026,0.0,627310.1041525103,5179941.162365484
2021-04-05 23:28:59+00:00,-43.522655786946416,172.5753421895206,1.045,0.0,627310.704674568,5179937.090811656
2021-04-05 23:29:01+00:00,-43.52266324684024,172.5753414351493,0.989,117.0,627310.6280185911,5179936.263465095
2021-04-05 23:29:08+00:00,-43.5224509332329,172.57527463138103,5.393,117.0,627305.6757790692,5179959.945411751
2021-04-05 23:29:11+00:00,-43.52226058021188,172.57523372769356,7.39,217.0,627302.770460238,5179981.148756212
2021-04-05 23:29:16+00:00,-43.52206720970571,172.57518217898905,4.441,173.0,627299.0111723468,5180002.703513641
2021-04-05 23:29:27+00:00,-43.52194977924228,172.57523892447352,1.465,173.0,627303.8441247405,5180015.658578748
2021-04-05 23:29:37+00:00,-43.522001998499036,172.57524856366217,0.97,106.0,627304.5133032213,5180009.84431875
2021-04-05 23:29:52+00:00,-43.52219310589135,172.57524990476668,1.362,109.0,627304.2197446576,5179988.617743793
2021-04-05 23:30:06+00:00,-43.522373316809535,172.57526968605816,1.428,106.0,627305.4393657874,5179968.573115976
2021-04-05 23:30:24+00:00,-43.52255327627063,172.57531058974564,1.288,110.0,627308.3665295166,5179948.524085885
2021-04-05 23:30:37+00:00,-43.522678250446916,172.57528049871325,1.222,0.0,627305.6718404096,5179934.690418968
2021-04-05 23:33:07+00:00,-43.52262418717146,172.575340596959,1.054,119.0,627310.6424365259,5179940.60274289
2021-04-05 23:33:09+00:00,-43.52260423824191,172.57534897886217,1.204,106.0,627311.3617865597,5179942.8054562835
2021-04-05 23:33:25+00:00,-43.522439701482654,172.57546808570623,1.325,110.0,627321.333608656,5179960.896718521
2021-04-05 23:33:41+00:00,-43.52230508811772,172.5756540801376,1.334,109.0,627336.6481325211,5179975.562259357
2021-04-05 23:33:56+00:00,-43.52216142229736,172.57581886835396,1.381,109.0,627350.2679596375,5179991.265605988
2021-04-05 23:34:13+00:00,-43.52201624773443,172.57598742842674,1.362,110.0,627364.1958524706,5180007.130712588
2021-04-05 23:34:29+00:00,-43.521912982687354,172.57613897323608,1.269,101.0,627376.6604966888,5180018.367347059
2021-04-05 23:34:31+00:00,-43.5218985658139,172.57616026327014,1.26,102.0,627378.4114266204,5180019.935892822
2021-04-05 23:34:37+00:00,-43.52185414172709,172.5761643704027,1.222,0.0,627378.8368394367,5180024.863373834
2021-04-05 23:34:39+00:00,-43.52185648865998,172.576170489192,1.157,0.0,627379.3264013602,5180024.593351719
2021-04-05 23:34:44+00:00,-43.521840646862984,172.57615640759468,0.019,122.0,627378.2217098068,5180026.374316876
2021-04-05 23:34:46+00:00,-43.52177392691374,172.57613335736096,1.306,122.0,627376.4992685954,5180033.819579318
2021-04-05 23:34:49+00:00,-43.521626656875014,172.57602179422975,4.945,122.0,627367.7929741525,5180050.3463273635
2021-04-05 23:34:51+00:00,-43.52155624888837,172.5758829060942,4.852,122.0,627356.7165806271,5180058.378546795
2021-04-05 23:34:53+00:00,-43.5215203743428,172.57571979425848,4.871,122.0,627343.6098146911,5180062.612524214
2021-04-05 23:34:55+00:00,-43.52153764106333,172.5755504798144,4.973,215.0,627329.8899669489,5180060.954064292
2021-04-05 23:34:58+00:00,-43.521649204194546,172.57533020339906,7.567,215.0,627311.8531888184,5180048.900952162
2021-04-05 23:35:00+00:00,-43.52175699546933,172.57525149732828,8.36,215.0,627305.2656873284,5180037.050038019
2021-04-05 23:35:02+00:00,-43.52188674733043,172.57522886618972,8.304,221.0,627303.1638159745,5180022.674341106
2021-04-05 23:35:05+00:00,-43.52209495380521,172.57523640990257,8.323,221.0,627303.3355736198,5179999.5392375495
2021-04-05 23:35:08+00:00,-43.52228740230203,172.57524713873863,8.342,217.0,627303.797877553,5179978.149350675
2021-04-05 23:35:11+00:00,-43.52246979251504,172.57526432164013,8.118,217.0,627304.8029211652,5179957.866665363
2021-04-05 23:35:14+00:00,-43.52265243418515,172.57527840323746,7.903,212.0,627305.5567920825,5179937.560798694
2021-04-05 23:35:18+00:00,-43.5228380933404,172.5753218214959,7.371,212.0,627308.6751643142,5179916.874906506
2021-04-05 23:35:21+00:00,-43.52286466397345,172.57536658085883,3.079,212.0,627312.2365245176,5179913.855445653
2021-04-05 23:35:23+00:00,-43.522839685902,172.5753992702812,1.95,212.0,627314.9308748085,5179916.57949378
2021-04-05 23:35:37+00:00,-43.52268235757947,172.5755372364074,1.157,107.0,627326.4116340742,5179933.841307935
2021-04-05 23:35:51+00:00,-43.522535590454936,172.5756793934852,1.25,110.0,627338.2089270799,5179949.923753157
2021-04-05 23:36:08+00:00,-43.52238739840686,172.57584108039737,1.241,98.0,627351.5875976952,5179966.13453057
2021-04-05 23:36:25+00:00,-43.522243313491344,172.57600813172758,1.213,113.0,627365.3912214047,5179981.880927205
2021-04-05 23:36:39+00:00,-43.5220677126199,172.57609413005412,1.381,113.0,627372.7108122525,5180001.251600003
2021-04-05 23:36:55+00:00,-43.52188917808235,172.57615447975695,1.4,112.0,627377.9637777791,5180020.9873575345
2021-04-05 23:37:01+00:00,-43.52180778980255,172.5761485286057,1.39,113.0,627377.6540999792,5180030.0355106965
2021-04-05 23:37:05+00:00,-43.52163814008236,172.5760616082698,4.768,113.0,627370.9864651784,5180049.010029423
2021-04-05 23:37:08+00:00,-43.5215254034847,172.57582641206682,5.337,113.0,627352.2157901129,5180061.890754577
2021-04-05 23:37:10+00:00,-43.52150914259255,172.5756394956261,5.197,228.0,627337.1439296663,5180063.98285847
2021-04-05 23:37:12+00:00,-43.521566642448306,172.5754592847079,8.248,228.0,627322.4588286696,5180057.872744203
2021-04-05 23:37:15+00:00,-43.5217188578099,172.57527790032327,8.323,223.0,627307.4797090527,5180041.245223864
2021-04-05 23:37:17+00:00,-43.52184643037617,172.57523272186518,7.819,219.0,627303.5602134998,5180027.14606952
2021-04-05 23:37:20+00:00,-43.52203351445496,172.5752404332161,7.53,215.0,627303.7899435947,5180006.356577771
2021-04-05 23:37:24+00:00,-43.52227080613375,172.57528343237936,7.315,215.0,627306.7658984184,5179979.936985981
2021-04-05 23:37:28+00:00,-43.52250776253641,172.57531779818237,7.157,210.0,627309.0448160693,5179953.5678410595
2021-04-05 23:37:30+00:00,-43.522626366466284,172.57533959113061,7.129,212.0,627310.5565658842,5179940.362248323
2021-04-05 23:37:34+00:00,-43.52282032370567,172.57539826445282,6.765,213.0,627314.8903157796,5179918.731412831
2021-04-05 23:37:36+00:00,-43.52283423766494,172.57542936131358,4.301,213.0,627317.3741561616,5179917.138520571
2021-04-05 23:37:50+00:00,-43.52266131900251,172.57551703602076,1.241,109.0,627324.823382885,5179936.208789041
2021-04-05 23:38:03+00:00,-43.52250650525093,172.57558073848486,1.334,108.0,627330.2972225356,5179953.305002066
2021-04-05 23:38:19+00:00,-43.52235043421388,172.57572524249554,1.334,109.0,627342.3038007051,5179970.417147076
2021-04-05 23:38:34+00:00,-43.52218656800687,172.57582833990455,1.372,110.0,627350.9805094484,5179988.458404365
2021-04-05 23:38:49+00:00,-43.52204281836748,172.5759886018932,1.381,109.0,627364.2347778105,5180004.177962427
2021-04-05 23:39:03+00:00,-43.52188507094979,172.57611533626914,1.446,110.0,627374.8089714758,5180021.503440243
2021-04-05 23:39:09+00:00,-43.52181131020188,172.57616286166012,1.446,114.0,627378.8050438815,5180029.622583713
2021-04-05 23:39:14+00:00,-43.52161559276283,172.57602975703776,4.553,114.0,627368.459786814,5180051.562922585
2021-04-05 23:39:16+00:00,-43.52154132910073,172.5758681539446,5.207,114.0,627355.5557450632,5180060.0581355635
2021-04-05 23:39:18+00:00,-43.5215132497251,172.5756712630391,5.281,114.0,627339.7026442103,5180063.478085853
2021-04-05 23:39:21+00:00,-43.52160193026066,172.5754106696695,7.269,226.0,627318.4556735464,5180054.028067688
2021-04-05 23:39:23+00:00,-43.52169228717685,172.57528443820775,7.688,226.0,627308.063965935,5180044.186170777
2021-04-05 23:39:26+00:00,-43.52185816504061,172.575211096555,7.427,221.0,627301.7878452096,5180025.87590575
2021-04-05 23:39:29+00:00,-43.522038543596864,172.5752211548388,7.194,215.0,627302.2213544429,5180005.8275423655
2021-04-05 23:39:33+00:00,-43.522268291562796,172.57525677792728,7.119,210.0,627304.6170747681,5179980.257050448
2021-04-05 23:39:37+00:00,-43.52249292656779,172.5752727035433,7.054,205.0,627305.4316555797,5179955.284552476
2021-04-05 23:39:39+00:00,-43.52260365150869,172.5752840191126,6.998,207.0,627306.113247322,5179942.970042668
2021-04-05 23:39:43+00:00,-43.522772546857595,172.57534788921475,6.765,207.0,627310.9197088585,5179924.114648079
2021-04-05 23:39:45+00:00,-43.52279283106327,172.57538720034063,3.742,207.0,627314.0539930802,5179921.801700415
2021-04-05 23:40:00+00:00,-43.52265687659383,172.5755549222231,1.213,110.0,627327.8945285833,5179936.64417178
2021-04-05 23:40:15+00:00,-43.522507259622216,172.57571585476398,1.306,111.0,627341.2151816564,5179953.014376894
2021-04-05 23:40:31+00:00,-43.52234708145261,172.575848037377,1.334,106.0,627352.2346618162,5179970.60150886
2021-04-05 23:40:47+00:00,-43.52219268679619,172.57599161937833,1.353,109.0,627364.1632847032,5179987.528847799
2021-04-05 23:41:02+00:00,-43.52204826660454,172.57614660076797,1.39,113.0,627376.9922346327,5180003.330938936
2021-04-05 23:41:18+00:00,-43.52185942232609,172.57615439593792,1.4,117.0,627378.0196225761,5180024.2921812255
2021-04-05 23:41:20+00:00,-43.52182145230472,172.57614391855896,1.4,231.0,627377.2527790113,5180028.525203116
2021-04-05 23:41:23+00:00,-43.52169044315815,172.57608843035996,4.917,231.0,627373.0440852714,5180043.160141106
2021-04-05 23:41:25+00:00,-43.52159505710006,172.5759857520461,7.017,231.0,627364.9466415189,5180053.91100847
2021-04-05 23:41:27+00:00,-43.52152104489505,172.57582356221974,7.017,231.0,627351.9946437081,5180062.379185795
2021-04-05 23:41:30+00:00,-43.521519200876355,172.57554603740573,8.295,226.0,627329.5697346301,5180063.008844616
2021-04-05 23:41:32+00:00,-43.52158013731241,172.57537529803813,8.267,226.0,627315.642878656,5180056.502547935
2021-04-05 23:41:35+00:00,-43.521718019619584,172.5752129405737,8.594,221.0,627302.2316217703,5180041.43773259
2021-04-05 23:41:37+00:00,-43.521848609671,172.57520363666117,8.276,221.0,627301.2050570038,5180026.948548673
2021-04-05 23:41:40+00:00,-43.522039549425244,172.57522551342845,7.894,215.0,627302.5714851404,5180005.709163768
2021-04-05 23:41:43+00:00,-43.52222847752273,172.57523825392127,7.819,217.0,627303.2037718692,5179984.707176501
2021-04-05 23:41:46+00:00,-43.52241866290569,172.57526147179306,7.698,217.0,627304.6801466305,5179963.5495179845
2021-04-05 23:41:49+00:00,-43.52260172367096,172.57529097609222,7.605,217.0,627306.6795359348,5179943.173501984
2021-04-05 23:41:53+00:00,-43.5227860417217,172.57536716759205,7.25,215.0,627312.4493165433,5179922.586391665
2021-04-05 23:41:58+00:00,-43.52283239364624,172.57536892779171,0.961,159.0,627312.4940708032,5179917.435819324
2021-04-05 23:42:14+00:00,-43.52274287492037,172.57535945624113,0.942,0.0,627311.9169165029,5179927.39233062
2021-04-05 23:42:31+00:00,-43.52263491600752,172.5752660818398,0.961,117.0,627304.5978748635,5179939.525237932
2021-04-05 23:42:33+00:00,-43.52262225933373,172.57525962777436,0.942,117.0,627304.102905021,5179940.940775071
2021-04-05 23:42:35+00:00,-43.52263499982655,172.57527312263846,0.914,0.0,627305.1667059665,5179939.505153039
2021-04-05 23:43:57+00:00,-43.522670371457934,172.57509953342378,0.933,124.0,627291.0635758861,5179935.842417207
2021-04-05 23:43:58+00:00,-43.522670371457934,172.57508520036936,0.933,124.0,627289.9052400796,5179935.864351373
2021-04-05 23:44:11+00:00,-43.52269652299583,172.5748117826879,2.482,171.0,627267.7538113493,5179933.3783212155
2021-04-05 23:44:18+00:00,-43.522726614028215,172.57452956400812,2.818,172.0,627244.8828616925,5179930.468158898
2021-04-05 23:44:25+00:00,-43.52280490100384,172.57428087294102,2.948,170.0,627224.6201825123,5179922.153962109
2021-04-05 23:44:33+00:00,-43.52284697815776,172.57400980219245,2.874,169.0,627202.6250305981,5179917.895418819
2021-04-05 23:44:41+00:00,-43.52285921573639,172.57373889908195,2.846,168.0,627180.7061570219,5179916.950552486
2021-04-05 23:44:48+00:00,-43.52283717133105,172.57349389605224,2.827,169.0,627160.9524418832,5179919.773401694
2021-04-05 23:44:55+00:00,-43.52272938005626,172.57327278144658,2.809,167.0,627143.3093882148,5179932.082786751
2021-04-05 23:45:05+00:00,-43.522616643458605,172.5730769801885,1.54,165.0,627127.7223748027,5179944.902667387
2021-04-05 23:45:12+00:00,-43.52276290766895,172.5729094259441,3.116,166.0,627113.8741774275,5179928.914529672
2021-04-05 23:45:19+00:00,-43.522957200184464,172.5729123596102,3.014,170.0,627113.7032231865,5179907.331780578
2021-04-05 23:45:26+00:00,-43.52315132506192,172.57292468100786,3.182,168.0,627114.2912880278,5179885.753302368
2021-04-05 23:45:33+00:00,-43.52334092371166,172.57291135378182,3.116,168.0,627112.8160625738,5179864.7167060515
2021-04-05 23:45:40+00:00,-43.52353999391198,172.57286659441888,3.163,168.0,627108.7807774481,5179842.676225412
2021-04-05 23:45:47+00:00,-43.523708805441856,172.57274790666997,3.172,170.0,627098.8345879372,5179824.109260732
2021-04-05 23:45:54+00:00,-43.52386135607958,172.57259158417583,3.126,170.0,627085.8811772491,5179807.405731106
2021-04-05 23:46:01+00:00,-43.52401323616505,172.57241296581924,3.126,172.0,627071.1274216967,5179790.810711532
2021-04-05 23:46:07+00:00,-43.52416872046888,172.5722540449351,3.144,170.0,627057.9579969923,5179773.785284541
2021-04-05 23:46:13+00:00,-43.52431205101311,172.5720941182226,3.182,170.0,627044.7328648428,5179758.111174548
2021-04-05 23:46:20+00:00,-43.52445311844349,172.57191164419055,3.144,170.0,627029.6904196838,5179742.722817822
2021-04-05 23:46:21+00:00,-43.524441132321954,172.57185908965766,3.079,170.0,627025.468470233,5179744.134267065
2021-04-05 23:46:30+00:00,-43.524335687980056,172.57163118571043,2.976,170.0,627007.2720671836,5179756.193019324
2021-04-05 23:46:36+00:00,-43.52421088144183,172.5714215543121,3.014,170.0,626990.5928958396,5179770.374202966
2021-04-05 23:46:42+00:00,-43.52407660335302,172.57125064730644,3.088,170.0,626977.0629903141,5179785.548145276
2021-04-05 23:46:49+00:00,-43.52392992004752,172.57106297649443,3.116,172.0,626962.2042952097,5179802.125379689
2021-04-05 23:46:57+00:00,-43.52389379404485,172.57080053910613,3.107,170.0,626941.0714471564,5179806.538112663
2021-04-05 23:47:02+00:00,-43.523891950026155,172.57063575088978,3.079,170.0,626927.7581102976,5179806.9943893505
2021-04-05 23:47:10+00:00,-43.523853812366724,172.570358812809,2.995,169.0,626905.4575859639,5179811.652553428
2021-04-05 23:47:16+00:00,-43.523845514282584,172.57011523470283,3.004,168.0,626885.7904350769,5179812.945748374
2021-04-05 23:47:23+00:00,-43.523911982774734,172.56986922584474,3.014,169.0,626865.770121054,5179805.938962914
2021-04-05 23:47:31+00:00,-43.524012230336666,172.5696468539536,2.995,167.0,626847.5892524237,5179795.144543759
2021-04-05 23:47:32+00:00,-43.52401331998408,172.56961667910218,2.995,168.0,626845.1484215021,5179795.069543853
2021-04-05 23:47:35+00:00,-43.52397434413433,172.5695168506354,2.986,170.0,626837.1625738469,5179799.550463748
2021-04-05 23:47:41+00:00,-43.5238135792315,172.56933756172657,3.014,167.0,626823.0103962414,5179817.678513096
2021-04-05 23:47:48+00:00,-43.523622807115316,172.5693262461573,3.06,168.0,626822.495677275,5179838.883055037
2021-04-05 23:47:55+00:00,-43.52349171414971,172.56913027726114,3.107,170.0,626806.9332196171,5179853.7411124995
2021-04-05 23:48:01+00:00,-43.52341191843152,172.5688783172518,3.2,168.0,626786.7383284983,5179862.987371004
2021-04-05 23:48:07+00:00,-43.52334544993937,172.5686142873019,3.294,170.0,626765.5400410226,5179870.771831309
2021-04-05 23:48:13+00:00,-43.523289961740375,172.56837129592896,3.331,170.0,626746.0189428808,5179877.30468638
2021-04-05 23:48:19+00:00,-43.5232747066766,172.5681042484939,3.359,170.0,626724.4694825942,5179879.405813765
2021-04-05 23:48:25+00:00,-43.52329256013036,172.56784457713366,3.406,170.0,626703.4467996052,5179877.818580588
2021-04-05 23:48:31+00:00,-43.52331762202084,172.56759957410395,3.424,169.0,626683.5944600982,5179875.408367463
2021-04-05 23:48:35+00:00,-43.523304210975766,172.5674828980118,3.368,169.0,626674.1933708397,5179877.075503195
